path:
- https://github.com/ramirobentes/NBA-in-R/releases/download/lineup-game-stats-a6ac6a4/data.csv
- data.rds
rows: 291984
cols: 32
columns:
  idGame: numeric
  numberOriginal: numeric
  numberEventMessageType: numeric
  numberEventActionType: numeric
  slugTeamHome: character
  slugTeamAway: character
  slugTeamPlayer1: character
  slugTeamPlayer2: character
  slugTeamPlayer3: character
  numberPeriod: numeric
  timeQuarter: character
  secsPassedGame: numeric
  numberEvent: numeric
  namePlayer1: character
  namePlayer2: character
  namePlayer3: character
  descriptionPlayHome: character
  descriptionPlayVisitor: character
  ptsHome: numeric
  ptsAway: numeric
  shotPtsHome: numeric
  shotPtsAway: numeric
  descriptionPlayNeutral: character
  marginBeforeHome: numeric
  marginBeforeAway: numeric
  lineupHome: character
  lineupAway: character
  canSub: numeric
  newptsHome: numeric
  newptsAway: numeric
  subOpp: numeric
  hasFouls: numeric
description: pbp lineups
type: table
