path:
- https://api.github.com/repos/ramirobentes/NBA-in-R/releases/assets/96213014
- https://api.github.com/repos/ramirobentes/NBA-in-R/releases/assets/96213051
type: table
rows: 3347182
cols: 19
columns:
  evt: numeric
  cl: character
  de: character
  loc_x: numeric
  loc_y: numeric
  opt1: numeric
  opt2: numeric
  mtype: numeric
  etype: numeric
  opid: numeric
  tid: numeric
  pid: numeric
  hs: numeric
  vs: numeric
  epid: numeric
  oftid: numeric
  ord: numeric
  period: numeric
  game_id: numeric
filenames:
  https://api.github.com/repos/ramirobentes/NBA-in-R/releases/assets/96213014: data.csv
  https://api.github.com/repos/ramirobentes/NBA-in-R/releases/assets/96213051: data.rds
